ingredientes	idIngrediente
pasteurized free range egg	1
sugar	2
blueberries 	3
rapeseed oil	4
potato starch	5
water	6
cornflour	7
thickener	8
palm oil	9
dried whey 	10
milk	11
raising agent	12
 sodium bicarbonate	13
 emulsifier	14
flavoring	15
dried glucose syrup	16
dried skimmed milk	17
stabiliser	18
 xanthan gum	19
salt	20
milk chocolate 	21
 cocoa butter	22
 dried whole milk	23
 cocoa mass	24
 dried whey 	25
 dried skimmed milk	26
 emulsifier: soya lecithin	27
 dark chocolate 	28
 butter oil 	29
 vanilla flavouring	30
 wheatflour contains gluten 	31
with wheatflour	32
 calcium carbonate	33
 iron	34
 niacin	35
 thiamin	36
 white chocolate 	37
 sugar	38
 palm oil	39
 butter 	40
 palm kernel oil	41
 palm fat	42
 cocoa powder	43
 partially inverted sugar syrup	44
 glucose syrup	45
 cornflour	46
 oatmeal 	47
contains gluten	48
 salt	49
 ginger	50
 raising agent: sodium bicarbonate	51
 dextrose	52
 ground ginger	53
 pasteurised free range egg	54
 flavourings	55
 orange peel	56
 molasses	57
 lemon peel	58
 colour: carotenes	59
 acidity regulator: citric acid	60
carbonated  water	61
 acid: citric acid	62
 acidity regular: trisodium citrate	63
 sweetener: sucralose	64
 preservative: potassium sorbate	65
INGREDIENTS : LAITUE	66
 VINAIGRETTE 	67
HUILE DE CANOLA	68
 EAU	69
 AIL	70
 JAUNE D'OEUF CONGELE	71
 FROMAGE PARMESAN	72
 JUS DE CITRON CONCENTRE	73
 SEL	74
 PATE D'ANCHOIS	75
 ASSAISONNEMENTS	76
 GOMME XANTHANE	77
 CROUTONS 	78
FARINE	79
 FARINE DE BLE ENTIER	80
 HUILE DE PALME	81
 GLUCOSE—FRUCTOSE	82
 FARINE DE SEIGLE	83
 GLUTEN DE BLE	84
 CARAMEL	85
 MELASSE OUALITE FANTAISIE	86
 POUDRE DE LACTOSERUM	87
 MALTODEXTRINE	88
 CARVI	89
 LEVURE	90
 VINAIGRE	91
 SUCRE	92
 POUDRE D'AIL	93
 LEVAIN DE SEIGLE	94
  PERSIL	95
 ACIDE ASCORBIQUE	96
 PHOSPHATE MONOCALCIQUE	97
 SULFATE D'AMMONIUM	98
 SULFATE DE CALCIUM	99
 CITRON	100
Ingrédients: Pâte 	101
farine	102
 eau	103
 beurre	104
 sucre	105
 cassonade	106
 levure	107
 lactosérum en poudre	108
 oeufs entiers liquides	109
 sel	110
 farine de gluten	111
 huile de Soya	112
 esters tartriques des mono et disglycérides acetyles	113
 carbonate de calcium	114
 acide ascorbique	115
 amylase	116
 arôme artificiel	117
 GARNITURE : 	118
sucre	119
 substances laitières modifiées	120
 farine	121
 épices	122
 farine de Pomme de terre modifiée	123
 amidon de maïs modifié	124
 huile végétale	125
 poudre d'œuf	126
 cacao	127
 poudre à pâte	128
  dextrose	129
 arginate de sodium	130
 sorbate de calcium	131
 sorbitol	132
 sirop de maïs	133
 pectine	134
 sorbate de potassium	135
 gomme de caroube	136
 chlorure decalcium	137
 mono et diglycérides	138
 acide citrique	139
 agar	140
 colorant	141
 modified potato starch	142
 glucose-fructose syrup	143
 acid: malic acid	144
 citric acid	145
 lactic acid	146
 acidity regulator: calcium carbonate - fruit	147
 vegetable and plant concentrates 	148
safflower	149
 apple	150
 lemon	151
 pumpkin	152
 carrot	153
 red grape	154
 blackcurrant	155
 elderberry juice from concentrate	156
 invert sugar syrup	157
 spirulina concentrate	158
cinnamon	159
Ingrédients : Pâte 	160
 margarines d'huile de palme et de canola	161
 L-cystéine	162
 essences	163
 Garniture: 	164
Pommes	165
 glucose-fructose	166
 cannelle	167
 chlorure de calcium	168
 benzoate de sodium	169
 sulfites	170
Ingrédients : Farine	171
 orge malté	172
lentilles vertes	173
Eau gazéifiée	174
 sirop de maïs à haute teneur en fructose	175
 colorant : caramel	176
 conservateur : E211	177
 arômes naturels et artificiels	178
 moussant : E999	179
Sucre	180
 farine de _Blé_	181
 graisse et huiles végétales 	182
karité	183
 colza et tournesol	184
 cacao maigre en poudre 7%	185
 sirop de glucose	186
 dextrine	187
 _Beurre_ concentré	188
 _Oeufs_	189
 pâte de _Noisette_	190
 pâte de cacao	191
 émulsifiants : lécithines 	192
colza et tournesol	193
 poudre à lever : carbonates d'ammonium	194
 arômes	195
INGRÉDIENTS : GARNITURE 	196
SUBSTANCES LAITIÈRES	197
 JAMBON 	198
PORC	199
 BOUILLON DE LEGUMES	200
 DEXTROSE	201
 NITRITE DE SODIUM	202
 LACTATE DE SODIUM	203
 ERYTHORBATE DE SODIUM	204
 DIÂCETATE DE SODIUMI	205
 OEUF LIQUIDE ENTIER	206
 FROMAGES CHEDUAR ET SUISSE 	207
SUBSTANCES LAITIERES MODIFIEES	208
 CULTURE BACTERIENNE	209
 ENZYME MICROBIEN	210
 CHLORURE DE CALCIUM	211
 NATAMYCINE	212
 CELLULOSE	213
 OIGNON	214
 AMIDON DE MAIS MODIFIE	215
 EPICES	216
 CITRATE DE SODIUM	217
 PHOSPHATE DE SODIUM	218
 CARRAGHENINE	219
 GOMME DE CAROUBE	220
 CROUTE 	221
 SHORTENING D'HUILE DE PALME ET DE CANOLA	222
 HUILE VEGETALE	223
 L-CYSTEINE	224
 PROPIONATE DE SODIUM	225
 FROMAGES CHEDDAR ET MONTEREY 	226
 COLORANT	227
 PERSIL SECHE	228
 CONTIENT 2 OEUF	229
 BLE	230
 LAIT	231
  PEUT CONTENIRZ POISSON	232
 MOLLUSQUES	233
 CRUSTACES	234
 NOIX  VARIEES	235
 SESAME	236
 MOUTARDE	237
 SOYA	238
 SULFITES	239
Thé noir de Chine	240
 zestes d'oranges 7	241
 arômes naturels 	242
cannelle 4	243
 orange 4	244
 poudre de cannelle 3	245
Sirop saveur pistache 5 cl : sirop 99	246
sucre cristallisé	247
 arôme	248
 acidifiant : acide citrique E330	249
 denrée alimentaire colorante 	250
concentrés de carthame	251
 pomme	252
 colorant : mélange d'additifs : E171	253
 Sirop saveur framboise 5 cl : sirop 93	254
concentrés de patate douce	255
 cerise	256
 radis	257
 carthame	258
 arôme naturel	259
 Sirop saveur citron 5 cl : sirop 98	260
concentré de pomme	261
 Sirop saveur violette 4 cl : sirop 88	262
concentré de cassis	263
 carotte	264
 colorant : mélange d'additifs : E131	265
Vin rouge	266
 sec	267
 Contient des _sulfites_	268
Zucker	269
 Kakaomasse	270
 Kakaobutter	271
 _Vollmilchpulver_	272
 Palmöl	273
 Karamellzubereitung 	274
Glukosesirup	275
 Zucker	276
 Wasser	277
 Emulgator: Lecithine 	278
_Soja_	279
 Aroma	280
 Speisesalz	281
 Glukose-Fruktose-Sirup	282
 _Butterreinfett_	283
 Marzipan 	284
 _Mandeln	285
 Dextrose	286
 Feuchthaltemittel: Glycerin	287
 Sorbit	288
 _Haselnusskerne_	289
 stark entöltes Kakaopulver	290
 Glukosesirup	291
 _Mandeln_	292
 _Pisatazien_	293
 _Magermilchpulver_	294
 Kaffee	295
Demerara Sugar	296
 Sultanas 	297
 Raisins 	298
 Bread Rusk 	299
Fortified Wheat Flour 	300
_Wheat Flour_	301
 Calcium Carbonate	302
 Iron	303
 Niacin 	304
 Thiamin 	305
 Salt	306
 Yeast	307
 Cider	308
 Currants 	309
 Sherry 	310
 Palm Oil	311
 Cognac 	312
 Glacé Cherries 	313
Cherries	314
 Glucose-Fructose Syrup	315
 Colour 	316
Anthocyanins	317
 Acidity Regulator 	318
Citric Acid	319
 Single Cream 	320
from _Milk_	321
 _Walnuts_ 	322
 _Almonds_ 	323
_Nut_	324
 Fortified Wheat Flour 	325
 Thramin 	326
 Brandy 	327
 Rum 	328
 Treacle	329
 Candied Citrus Peel 	330
Glucose Syrup	331
 Orange Peel	332
 Sugar	333
